2022-12-15 13:46:04.530 210000: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |                  ROUTE                   |                        HANDLER                        |      MIDDLEWARE        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | ALL    | /*                                       | myproject/router.init.0.func1                         | GLOBAL MIDDLEWARE      
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete                     | myproject/app/api/artlib.(*alArtist).DeleteById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alArtist/:id/detail                     | myproject/app/api/artlib.(*alArtist).DetailById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alArtist/:id/typesCount                 | myproject/app/api/artlib.(*alArtist).TypesCount-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alArtist/:id/update                     | myproject/app/api/artlib.(*alArtist).UpdateById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alArtist/:id/works                      | myproject/app/api/artlib.(*alArtist).ArtistWorks-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alArtist/add                            | myproject/app/api/artlib.(*alArtist).Add-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alArtist/all                            | myproject/app/api/artlib.(*alArtist).All-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alArtist/list                           | myproject/app/api/artlib.(*alArtist).List-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alCountry/:id/delete                    | myproject/app/api/artlib.(*alCountry).DeleteById-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alCountry/:id/detail                    | myproject/app/api/artlib.(*alCountry).DetailById-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alCountry/:id/update                    | myproject/app/api/artlib.(*alCountry).UpdateById-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alCountry/add                           | myproject/app/api/artlib.(*alCountry).Add-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alCountry/all                           | myproject/app/api/artlib.(*alCountry).All-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alCountry/list                          | myproject/app/api/artlib.(*alCountry).List-fm         |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alMuseum/:id/delete                     | myproject/app/api/artlib.(*alMuseum).DeleteById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alMuseum/:id/detail                     | myproject/app/api/artlib.(*alMuseum).DetailById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alMuseum/:id/update                     | myproject/app/api/artlib.(*alMuseum).UpdateById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alMuseum/add                            | myproject/app/api/artlib.(*alMuseum).Add-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alMuseum/all                            | myproject/app/api/artlib.(*alMuseum).All-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alMuseum/list                           | myproject/app/api/artlib.(*alMuseum).List-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alPeriod/:id/delete                     | myproject/app/api/artlib.(*alPeriod).DeleteById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alPeriod/:id/detail                     | myproject/app/api/artlib.(*alPeriod).DetailById-fm    |                        
